year,city,country,avg_temp
1758,New Orleans,United States,20.87
1759,New Orleans,United States,19.73
1760,New Orleans,United States,9.24
1761,New Orleans,United States,
1762,New Orleans,United States,
1763,New Orleans,United States,
1764,New Orleans,United States,
1765,New Orleans,United States,
1766,New Orleans,United States,
1767,New Orleans,United States,
1768,New Orleans,United States,19.47
1769,New Orleans,United States,11.57
1770,New Orleans,United States,19.82
1771,New Orleans,United States,20.40
1772,New Orleans,United States,
1773,New Orleans,United States,21.08
1774,New Orleans,United States,
1775,New Orleans,United States,21.89
1776,New Orleans,United States,18.58
1777,New Orleans,United States,
1778,New Orleans,United States,
1779,New Orleans,United States,
1780,New Orleans,United States,
1781,New Orleans,United States,
1782,New Orleans,United States,
1783,New Orleans,United States,
1784,New Orleans,United States,
1785,New Orleans,United States,
1786,New Orleans,United States,
1787,New Orleans,United States,
1788,New Orleans,United States,
1789,New Orleans,United States,
1790,New Orleans,United States,
1791,New Orleans,United States,
1792,New Orleans,United States,
1793,New Orleans,United States,
1794,New Orleans,United States,
1795,New Orleans,United States,
1796,New Orleans,United States,
1797,New Orleans,United States,
1798,New Orleans,United States,20.65
1799,New Orleans,United States,20.45
1800,New Orleans,United States,20.23
1801,New Orleans,United States,20.54
1802,New Orleans,United States,20.68
1803,New Orleans,United States,20.51
1804,New Orleans,United States,20.64
1805,New Orleans,United States,
1806,New Orleans,United States,
1807,New Orleans,United States,
1808,New Orleans,United States,
1809,New Orleans,United States,
1810,New Orleans,United States,
1811,New Orleans,United States,
1812,New Orleans,United States,
1813,New Orleans,United States,
1814,New Orleans,United States,
1815,New Orleans,United States,
1816,New Orleans,United States,
1817,New Orleans,United States,
1818,New Orleans,United States,
1819,New Orleans,United States,
1820,New Orleans,United States,19.27
1821,New Orleans,United States,19.55
1822,New Orleans,United States,20.22
1823,New Orleans,United States,19.71
1824,New Orleans,United States,20.35
1825,New Orleans,United States,20.55
1826,New Orleans,United States,20.40
1827,New Orleans,United States,21.04
1828,New Orleans,United States,20.95
1829,New Orleans,United States,20.11
1830,New Orleans,United States,21.00
1831,New Orleans,United States,19.47
1832,New Orleans,United States,20.17
1833,New Orleans,United States,20.45
1834,New Orleans,United States,20.84
1835,New Orleans,United States,18.82
1836,New Orleans,United States,19.22
1837,New Orleans,United States,20.01
1838,New Orleans,United States,19.09
1839,New Orleans,United States,19.82
1840,New Orleans,United States,20.25
1841,New Orleans,United States,20.09
1842,New Orleans,United States,20.31
1843,New Orleans,United States,19.95
1844,New Orleans,United States,20.25
1845,New Orleans,United States,19.65
1846,New Orleans,United States,20.25
1847,New Orleans,United States,19.67
1848,New Orleans,United States,20.00
1849,New Orleans,United States,20.82
1850,New Orleans,United States,20.56
1851,New Orleans,United States,19.76
1852,New Orleans,United States,19.68
1853,New Orleans,United States,19.32
1854,New Orleans,United States,20.10
1855,New Orleans,United States,19.91
1856,New Orleans,United States,19.12
1857,New Orleans,United States,19.20
1858,New Orleans,United States,20.09
1859,New Orleans,United States,20.17
1860,New Orleans,United States,20.42
1861,New Orleans,United States,20.37
1862,New Orleans,United States,20.67
1863,New Orleans,United States,19.85
1864,New Orleans,United States,19.39
1865,New Orleans,United States,20.29
1866,New Orleans,United States,19.93
1867,New Orleans,United States,20.50
1868,New Orleans,United States,19.54
1869,New Orleans,United States,19.56
1870,New Orleans,United States,19.58
1871,New Orleans,United States,20.33
1872,New Orleans,United States,19.78
1873,New Orleans,United States,19.86
1874,New Orleans,United States,20.48
1875,New Orleans,United States,19.94
1876,New Orleans,United States,19.79
1877,New Orleans,United States,19.85
1878,New Orleans,United States,20.18
1879,New Orleans,United States,20.16
1880,New Orleans,United States,20.24
1881,New Orleans,United States,20.43
1882,New Orleans,United States,20.82
1883,New Orleans,United States,20.81
1884,New Orleans,United States,20.02
1885,New Orleans,United States,19.32
1886,New Orleans,United States,19.18
1887,New Orleans,United States,20.20
1888,New Orleans,United States,20.05
1889,New Orleans,United States,19.74
1890,New Orleans,United States,20.86
1891,New Orleans,United States,19.63
1892,New Orleans,United States,19.74
1893,New Orleans,United States,20.42
1894,New Orleans,United States,20.19
1895,New Orleans,United States,19.42
1896,New Orleans,United States,20.29
1897,New Orleans,United States,20.59
1898,New Orleans,United States,19.78
1899,New Orleans,United States,19.96
1900,New Orleans,United States,20.12
1901,New Orleans,United States,19.26
1902,New Orleans,United States,20.23
1903,New Orleans,United States,19.15
1904,New Orleans,United States,19.96
1905,New Orleans,United States,19.88
1906,New Orleans,United States,20.07
1907,New Orleans,United States,20.66
1908,New Orleans,United States,20.50
1909,New Orleans,United States,20.44
1910,New Orleans,United States,20.14
1911,New Orleans,United States,21.45
1912,New Orleans,United States,19.69
1913,New Orleans,United States,19.97
1914,New Orleans,United States,19.66
1915,New Orleans,United States,20.07
1916,New Orleans,United States,20.24
1917,New Orleans,United States,19.46
1918,New Orleans,United States,20.46
1919,New Orleans,United States,20.49
1920,New Orleans,United States,19.85
1921,New Orleans,United States,21.41
1922,New Orleans,United States,21.18
1923,New Orleans,United States,20.23
1924,New Orleans,United States,19.89
1925,New Orleans,United States,20.57
1926,New Orleans,United States,20.10
1927,New Orleans,United States,21.49
1928,New Orleans,United States,19.92
1929,New Orleans,United States,20.27
1930,New Orleans,United States,20.08
1931,New Orleans,United States,20.39
1932,New Orleans,United States,20.64
1933,New Orleans,United States,21.55
1934,New Orleans,United States,20.49
1935,New Orleans,United States,20.66
1936,New Orleans,United States,20.32
1937,New Orleans,United States,20.26
1938,New Orleans,United States,20.71
1939,New Orleans,United States,20.76
1940,New Orleans,United States,19.47
1941,New Orleans,United States,20.58
1942,New Orleans,United States,19.96
1943,New Orleans,United States,20.23
1944,New Orleans,United States,20.82
1945,New Orleans,United States,20.83
1946,New Orleans,United States,20.95
1947,New Orleans,United States,20.28
1948,New Orleans,United States,20.75
1949,New Orleans,United States,21.24
1950,New Orleans,United States,20.77
1951,New Orleans,United States,20.76
1952,New Orleans,United States,20.30
1953,New Orleans,United States,20.85
1954,New Orleans,United States,20.79
1955,New Orleans,United States,20.84
1956,New Orleans,United States,20.80
1957,New Orleans,United States,21.13
1958,New Orleans,United States,19.81
1959,New Orleans,United States,20.32
1960,New Orleans,United States,19.99
1961,New Orleans,United States,20.09
1962,New Orleans,United States,20.72
1963,New Orleans,United States,20.11
1964,New Orleans,United States,20.31
1965,New Orleans,United States,20.74
1966,New Orleans,United States,19.85
1967,New Orleans,United States,20.27
1968,New Orleans,United States,19.56
1969,New Orleans,United States,20.09
1970,New Orleans,United States,20.01
1971,New Orleans,United States,20.79
1972,New Orleans,United States,20.97
1973,New Orleans,United States,20.63
1974,New Orleans,United States,20.99
1975,New Orleans,United States,20.55
1976,New Orleans,United States,19.47
1977,New Orleans,United States,20.31
1978,New Orleans,United States,20.03
1979,New Orleans,United States,19.75
1980,New Orleans,United States,20.45
1981,New Orleans,United States,20.59
1982,New Orleans,United States,20.98
1983,New Orleans,United States,19.63
1984,New Orleans,United States,20.43
1985,New Orleans,United States,20.66
1986,New Orleans,United States,21.05
1987,New Orleans,United States,20.22
1988,New Orleans,United States,20.18
1989,New Orleans,United States,20.30
1990,New Orleans,United States,21.31
1991,New Orleans,United States,20.87
1992,New Orleans,United States,20.28
1993,New Orleans,United States,20.21
1994,New Orleans,United States,20.73
1995,New Orleans,United States,20.86
1996,New Orleans,United States,20.46
1997,New Orleans,United States,20.53
1998,New Orleans,United States,21.63
1999,New Orleans,United States,21.25
2000,New Orleans,United States,21.09
2001,New Orleans,United States,20.86
2002,New Orleans,United States,20.88
2003,New Orleans,United States,20.63
2004,New Orleans,United States,21.06
2005,New Orleans,United States,21.25
2006,New Orleans,United States,21.53
2007,New Orleans,United States,21.25
2008,New Orleans,United States,20.93
2009,New Orleans,United States,21.23
2010,New Orleans,United States,20.33
2011,New Orleans,United States,21.17
2012,New Orleans,United States,21.81
2013,New Orleans,United States,22.00
